,area,contours,radius,circle_dist,rect_dist,hull_radius,aspect_ratio,centroid_x,centroid_y,angle,column_weight_1,column_weight_2,column_weight_3,column_weight_4,row_weight_1,row_weight_2,row_weight_3,row_weight_4,num_holes,label
1728,294.0,48,10.0074546604,0.646169068953,0.193870256248,13.7598303385,0.617996660013,14.1473922902,14.7006802721,87.1375946999,1.0,4.0,4.0,0.0,2.0,3.0,2.0,2.0,1,8
1729,275.0,45,10.5527440956,0.722563441637,0.05444646098,13.5502045406,0.655172413793,15.6727272727,13.716969697,90.0,0.0,3.0,3.0,0.0,2.0,2.0,0.0,2.0,0,5
1730,279.0,55,9.5545436506,0.344616488348,0.120201844368,12.6063179464,1.41428570306,15.766427718,16.1971326165,-56.309928894,0.0,3.0,3.0,1.0,2.0,2.0,2.0,1.0,0,4
1731,251.0,43,10.6007255404,0.798957814321,0.0913793103448,14.3899229107,0.689655172414,19.0664010624,16.1434262948,90.0,0.0,2.0,4.0,2.0,2.0,1.0,2.0,3.0,0,3
1732,350.5,40,10.92442385,0.441950916354,0.216094133855,13.0069792832,1.49999995136,15.3009985735,17.1184022825,-71.5650482178,0.0,4.0,4.0,0.0,2.0,2.0,2.0,2.0,1,4
1733,268.0,37,10.2970045726,0.607682509987,0.0853858784893,14.9220141981,0.724137931034,15.9664179104,13.8768656716,90.0,0.0,3.0,4.0,0.0,2.0,1.0,2.0,2.0,0,3
1734,326.0,32,10.4631922381,0.978508168639,0.124521072797,13.6971002047,0.620689655172,14.091002045,13.3149284254,90.0,0.0,4.0,2.0,0.0,2.0,2.0,1.0,1.0,0,8
1735,300.5,37,11.2952036527,0.618205150853,0.163929041305,13.924302542,0.559412540419,15.4586799778,19.0859678314,64.5366535187,0.0,4.0,2.0,1.0,1.0,1.0,2.0,3.0,0,6
1736,206.0,44,10.5338122101,0.811690209769,0.185909136838,14.7569180071,0.631372560758,13.8284789644,17.8139158576,86.6335391998,0.0,4.0,1.0,0.0,1.0,1.0,1.0,2.0,0,2
1737,434.0,33,12.2007442837,0.617521179197,0.110707803993,12.981796789,0.655172413793,15.7357910906,15.2415514593,90.0,0.0,3.0,3.0,0.0,2.0,1.0,1.0,2.0,1,0
1738,298.0,37,10.2525193993,0.915632141739,0.0451032509259,12.6111077538,0.550295933053,16.9502237136,14.1498881432,83.2901630402,0.0,3.0,4.0,0.0,2.0,2.0,1.0,2.0,0,9
